Month,WeekOfMonth,DayOfWeek,Make,AccidentArea,DayOfWeekClaimed,MonthClaimed,WeekOfMonthClaimed,Sex,MaritalStatus,Age,Fault,PolicyType,VehicleCategory,VehiclePrice,RepNumber,Deductible,DriverRating,Days_Policy_Accident,Days_Policy_Claim,PastNumberOfClaims,AgeOfVehicle,AgeOfPolicyHolder,PoliceReportFiled,WitnessPresent,AgentType,NumberOfSuppliments,AddressChange_Claim,NumberOfCars,Year,BasePolicy,FraudFound_P,PolicyNumber
Nov,2,Saturday,Honda,Urban,Monday,Nov,2,Male,Married,40,Policy Holder,Sedan - Collision,Sedan,30000 to 39000,15,400,4,more than 30,more than 30,2 to 4,7 years,36 to 40,No,No,External,3 to 5,no change,1 vehicle,1996,Collision,0,71
Nov,3,Friday,Mazda,Urban,Thursday,Nov,4,Male,Single,32,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,11,400,3,more than 30,more than 30,more than 4,6 years,31 to 35,No,No,External,1 to 2,no change,1 vehicle,1996,Collision,0,76
Mar,1,Friday,Honda,Rural,Monday,Mar,2,Male,Single,32,Policy Holder,Sedan - All Perils,Sedan,more than 69000,12,400,1,more than 30,more than 30,none,new,31 to 35,No,No,External,more than 5,2 to 3 years,1 vehicle,1995,All Perils,1,1
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,55,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,16
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,58,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,64
Nov,2,Saturday,Chevrolet,Urban,Tuesday,Jan,3,Male,Single,46,Policy Holder,Sedan - All Perils,Sedan,20000 to 29000,8,500,1,more than 30,more than 30,none,more than 7,41 to 50,No,No,External,none,2 to 3 years,1 vehicle,1995,All Perils,0,79
Mar,1,Friday,Honda,Rural,Monday,Mar,2,Male,Single,32,Policy Holder,Sedan - All Perils,Sedan,more than 69000,12,400,1,more than 30,more than 30,none,new,31 to 35,No,No,External,more than 5,2 to 3 years,1 vehicle,1995,All Perils,1,5
Jul,4,Sunday,Mazda,Urban,Wednesday,Jul,4,Female,Single,29,Third Party,Sedan - All Perils,Sedan,20000 to 29000,16,400,3,more than 30,more than 30,none,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1996,All Perils,0,75
Mar,1,Friday,Honda,Rural,Monday,Mar,2,Male,Single,32,Policy Holder,Sedan - All Perils,Sedan,more than 69000,12,400,1,more than 30,more than 30,none,new,31 to 35,No,No,External,more than 5,2 to 3 years,1 vehicle,1995,All Perils,1,9
Nov,2,Thursday,Pontiac,Urban,Wednesday,Nov,3,Male,Single,29,Policy Holder,Sedan - Liability,Sport,20000 to 29000,15,400,4,more than 30,more than 30,none,7 years,31 to 35,No,No,External,none,no change,1 vehicle,1996,Liability,0,72
Mar,1,Friday,Honda,Rural,Monday,Mar,2,Male,Single,31,Policy Holder,Sedan - All Perils,Sedan,more than 69000,12,400,1,more than 30,more than 30,none,new,31 to 35,No,No,External,more than 5,2 to 3 years,1 vehicle,1995,All Perils,1,12
Sep,1,Sunday,Honda,Urban,Wednesday,Sep,2,Male,Married,48,Third Party,Sedan - All Perils,Sedan,20000 to 29000,16,400,2,more than 30,more than 30,1,more than 7,41 to 50,No,No,External,3 to 5,no change,1 vehicle,1996,All Perils,0,107
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,56,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,37
